,Name,Position,Club,Nationality,Age,Height (cm),Weight (kg),On Loan
411,Toby Alderweireld,Defender,Spurs,Belgium,31,187,90,False
412,Davinson Sánchez,Defender,Spurs,Colombia,24,187,81,False
413,Serge Aurier,Defender,Spurs,Cote D'Ivoire,27,176,76,False
414,Ben Davies,Defender,Spurs,Wales,27,181,76,False
415,Japhet Tanganga,Defender,Spurs,England,21,184,76,False
416,Matt Doherty,Defender,Spurs,Ireland,28,182,80,False
417,Sergio Reguilón,Defender,Spurs,Spain,23,178,68,False
418,Joe Rodon,Defender,Spurs,Wales,22,180,70,False
419,Harry Winks,Midfielder,Spurs,England,24,178,65,False
420,Erik Lamela,Midfielder,Spurs,Argentina,28,181,79,False
421,Eric Dier,Midfielder,Spurs,England,26,188,88,False
422,Moussa Sissoko,Midfielder,Spurs,France,31,187,83,False
423,Dele Alli,Midfielder,Spurs,England,24,188,76,False
424,Tanguy Ndombele,Midfielder,Spurs,France,23,181,76,False
425,Gedson Fernandes,Midfielder,Spurs  ,Portugal,21,182,71,True
426,Pierre-Emile Højbjerg,Midfielder,Spurs,Denmark,25,185,84,False
427,Giovani Lo Celso,Midfielder,Spurs,Argentina,24,177,68,False
428,Lucas Moura,Forward,Spurs,Brazil,28,172,72,False
429,Jack Clarke,Forward,Spurs,England,19,181,74,False
430,Son Heung-Min,Forward,Spurs,South Korea,28,183,78,False
431,Harry Kane,Forward,Spurs,England,27,188,86,False
432,Steven Bergwijn,Forward,Spurs,Netherlands,23,178,78,False
433,Gareth Bale,Forward,Spurs  ,Wales,31,185,81,True
434,Carlos Vinicius,Forward,Spurs,Brazil,25,190,86,False
435,Sam Johnstone,Goalkeeper,West Brom,England,27,193,85,False
436,David Button,Goalkeeper,West Brom,England,31,191,87,False
437,Jonathan Bond,Goalkeeper,West Brom,England,27,196,85,False
438,Darnell Furlong,Defender,West Brom,England,24,183,76,False
439,Kieran Gibbs,Defender,West Brom,England,31,181,73,False
440,Kyle Bartley,Defender,West Brom,England,29,185,70,False
441,Semi Ajayi,Defender,West Brom,Nigeria,26,193,83,False
442,Conor Townsend,Defender,West Brom,England,27,168,62,False
443,Ahmed Hegazi,Defender,West Brom,Egypt,29,193,83,False
444,Lee Peltier,Defender,West Brom,England,33,178,73,False
445,Branislav Ivanovic,Defender,West Brom,Serbia,36,185,80,False
446,Jake Livermore,Midfielder,West Brom,England,30,181,91,False
447,Matt Phillips,Midfielder,West Brom,Scotland,29,185,75,False
448,Kamil Grosicki,Midfielder,West Brom,Poland,32,180,78,False
449,Rekeem Harper,Midfielder,West Brom,England,20,188,81,False
450,Romaine Sawyers,Midfielder,West Brom,Saint Kitts And Nevis,28,175,67,False
451,Sam Field,Midfielder,West Brom,England,22,185,65,False
452,Kyle Edwards,Midfielder,West Brom,England,22,172,64,False
453,Grady Diangana,Midfielder,West Brom,England,22,180,73,False
454,Filip Krovinovic,Midfielder,West Brom  ,Croatia,25,175,70,True
455,Hal Robson-Kanu,Forward,West Brom,Wales,31,183,83,False
456,Matheus Pereira,Forward,West Brom,Brazil,24,175,69,False
457,Charlie Austin,Forward,West Brom,England,31,188,84,False
458,Callum Robinson,Forward,West Brom,Ireland,25,178,75,False
459,Karlan Grant,Forward,West Brom,England,23,180,70,False
460,Lukasz Fabianski,Goalkeeper,West Ham,Poland,35,190,83,False
461,David Martin,Goalkeeper,West Ham,England,34,185,85,False
462,Darren Randolph,Goalkeeper,West Ham,Ireland,33,188,98,False
463,Nathan Trott,Goalkeeper,West Ham,England,21,184,70,False
464,Aaron Cresswell,Defender,West Ham,England,30,170,66,False
465,Fabián Balbuena,Defender,West Ham,Paraguay,29,188,82,False
466,Gonçalo Cardoso,Defender,West Ham,Portugal,19,189,83,False
467,Angelo Ogbonna,Defender,West Ham,Italy,32,191,86,False
468,Issa Diop,Defender,West Ham,France,23,194,92,False
469,Ryan Fredericks,Defender,West Ham,England,28,181,74,False
470,Arthur Masuaku,Defender,West Ham,The Democratic Republic Of Congo,26,179,70,False
471,Ben Johnson,Defender,West Ham,England,20,175,67,False
472,Vladimir Coufal,Defender,West Ham,Czech Republic,28,179,76,False
473,Craig Dawson,Defender,West Ham  ,England,30,188,82,True
474,Manuel Lanzini,Midfielder,West Ham,Argentina,27,167,59,False
475,Robert Snodgrass,Midfielder,West Ham,Scotland,33,182,82,False
476,Mark Noble,Midfielder,West Ham,England,33,180,70,False
477,Pablo Fornals,Midfielder,West Ham,Spain,24,178,67,False
478,Declan Rice,Defender,West Ham,England,21,185,76,False
479,Tomas Soucek,Midfielder,West Ham,Czech Republic,25,192,86,False
480,Michail Antonio,Forward,West Ham,England,30,180,82,False
481,Andriy Yarmolenko,Forward,West Ham,Ukraine,30,189,81,False
482,Jarrod Bowen,Forward,West Ham,England,23,175,70,False
483,Sébastien Haller,Forward,West Ham,France,26,190,82,False
484,Saïd Benrahma,Forward,West Ham  ,Algeria,25,172,67,True
485,Rui Patrício,Goalkeeper,Wolves,Portugal,32,190,84,False
486,John Ruddy,Goalkeeper,Wolves,England,33,193,97,False
487,Willy Boly,Defender,Wolves,France,29,195,92,False
488,Conor Coady,Defender,Wolves,England,27,185,73,False
489,Jonny,Defender,Wolves,Spain,26,175,70,False
490,Oskar Buur,Defender,Wolves,Denmark,22,178,65,False
491,Marçal,Defender,Wolves,Brazil,31,178,74,False
492,Ki-Jana Hoever,Defender,Wolves,Netherlands,18,180,65,False
493,Nélson Semedo,Defender,Wolves,Portugal,26,177,67,False
494,Rayan Aït-Nouri,Defender,Wolves  ,France,19,179,70,True
495,Rúben Neves,Midfielder,Wolves,Portugal,23,180,72,False
496,Daniel Podence,Midfielder,Wolves,Portugal,24,165,58,False
497,Romain Saïss,Midfielder,Wolves,Morocco,30,190,80,False
498,João Moutinho,Midfielder,Wolves,Portugal,34,170,61,False
499,Leander Dendoncker,Midfielder,Wolves,Belgium,25,188,76,False
500,Vitinha,Midfielder,Wolves  ,Portugal,20,172,64,True
501,Meritan Shabani,Midfielder,Wolves,Germany,21,185,78,False
502,Owen Otasowie,Midfielder,Wolves,United States,19,183,82,False
503,Pedro Neto,Forward,Wolves,Portugal,20,172,69,False
504,Raúl Jiménez,Forward,Wolves,Mexico,29,190,76,False
505,Adama Traoré,Forward,Wolves,Spain,24,178,72,False
506,Fábio Silva,Forward,Wolves,Portugal,18,185,75,False
507,Leonardo Campana,Forward,Wolves,Ecuador,20,187,79,False
